"116,100,92,74,52,40,30,17",
"123,102,82,76,52,45,29,20",
"114,103,90,73,61,37,30,9",
"120,105,89,63,52,45,21,17",
"120,99,79,67,58,47,25,1",
"108,99,87,75,55,47,30,13",
"124,97,82,74,62,45,30,17",
"108,103,85,77,58,33,25,13",
"116,104,91,67,62,43,26,5",
"112,102,89,76,49,44,25,13",
"110,94,84,72,51,43,25,13",
"125,93,83,64,58,35,25,10",
"110,106,87,71,59,36,29,9",
"119,96,89,63,57,47,25,9",
"118,101,89,63,48,38,29,9",
"109,103,83,75,54,38,29,13",
"114,100,92,75,59,47,29,9",
"119,93,88,70,59,34,22,17",
"119,107,88,68,59,41,29,13",
"114,97,91,73,56,44,25,1",
"115,96,83,70,61,45,24,17",
"122,95,88,73,59,40,26,5",
"123,95,92,76,55,35,29,17",
"124,96,82,67,61,33,22,17",
"118,107,80,70,51,38,24,13",
"108,96,92,72,59,40,26,6",
"125,104,92,69,55,40,30,17",
"114,96,87,74,50,36,25,5",
"113,96,80,76,48,40,21,14",
"123,100,79,65,61,35,24,17",
"122,106,86,67,61,35,30,17",
"109,97,87,71,49,38,29,5",
"113,106,89,72,48,37,25,9",
"109,93,84,73,60,34,25,9",
"123,107,92,67,62,35,26,17",
"108,102,92,65,53,37,29,18",
"111,104,86,73,60,33,21,10",
"109,106,92,73,62,46,30,13",
"108,96,90,69,60,37,24,1",
"111,97,79,65,53,34,21,9",
"110,97,82,76,58,43,21,5",
"110,107,91,77,58,46,25,8",
"114,104,83,73,49,40,29,16",
"121,103,91,66,55,39,30,18",
"122,95,92,74,50,41,24,5",
"124,106,79,67,51,38,21,1",
"109,97,87,73,55,44,25,18",
"120,103,86,70,61,36,25,13",
"119,97,84,71,58,46,21,1",
"118,100,85,77,54,33,29,9",
"121,95,81,69,52,33,29,13",
"116,107,86,77,55,42,24,10",
"120,103,86,64,51,43,29,17",
"120,106,81,69,58,33,26,3",
"121,104,81,70,48,45,21,13",
"118,107,87,67,50,33,21,3",
"123,100,83,73,54,42,29,10",
"113,101,78,72,53,37,29,9",
"118,104,85,65,55,46,30,9",
"113,99,82,76,55,40,24,5",
"121,100,81,75,62,44,26,14",
"125,94,83,65,58,45,25,13",
"118,106,89,63,50,45,29,18",
"123,98,80,77,52,45,30,13",
"120,96,79,70,48,38,21,6",
"110,96,83,68,61,36,21,11",
"123,101,78,68,53,35,24,17",
"116,94,81,63,62,46,25,1",
"125,95,84,63,60,45,21,1",
"110,107,88,72,56,47,21,13",
"109,101,84,65,56,37,29,8",
"114,98,91,75,51,41,25,5",
"117,103,84,69,62,43,26,5",
"111,104,83,71,48,47,22,13",
"119,101,90,74,51,44,21,9",
"116,96,92,73,49,46,25,19",
"113,93,92,69,55,41,24,2",
"119,94,78,75,61,47,25,13",
"110,103,88,68,52,37,30,9",
"120,99,92,77,55,47,21,13",
"118,101,89,69,55,41,30,17",
"119,97,92,72,49,33,30,2",
"108,105,79,66,57,38,21,5",
"124,95,79,73,51,43,29,13",
"123,105,87,75,48,39,21,2",
"111,93,87,67,48,46,29,10",
"112,95,87,74,57,46,25,7",
"111,96,88,67,61,43,30,2",
"124,96,80,66,52,38,30,1",
"119,98,90,72,54,40,22,2",
"110,105,91,63,61,43,25,5",
"123,99,87,64,50,43,21,9",
"109,100,87,69,54,41,30,13",
"113,97,82,73,51,40,25,9",
"125,99,89,71,60,42,29,5",
"125,101,87,76,61,45,25,1",
"109,93,79,69,61,37,25,5",
"121,103,89,67,48,38,25,1",
"114,96,88,71,59,34,25,5",
"109,99,88,66,54,33,29,17",
"113,97,91,68,61,36,22,14",
"125,94,84,74,61,45,25,17",
"113,96,85,67,55,41,24,10",
"124,94,89,66,49,43,30,5",
"120,97,83,68,59,37,21,14",
"114,107,79,64,61,43,29,2",
"113,104,91,64,58,37,27,9",
"125,96,83,74,62,44,21,17",
"125,101,80,68,59,47,29,17",
"109,96,87,74,50,45,22,5",
"114,104,80,63,50,44,21,1",
"118,103,90,71,54,45,22,18",
"123,99,79,72,62,34,29,13",
"123,93,88,77,51,36,21,9",
"109,93,86,68,53,33,24,13",
"122,93,92,76,48,34,30,9",
"117,98,86,63,52,44,21,1",
"116,93,90,70,55,40,22,1",
"125,95,86,76,60,44,29,17",
"108,103,83,77,50,40,21,19",
"123,101,79,69,62,34,25,1",
"124,95,80,65,50,47,21,17",
"117,100,89,68,57,36,22,17",
"114,96,81,75,57,41,29,12",
"112,104,86,75,58,43,27,9",
"118,98,83,76,55,41,30,5",
"116,103,79,67,57,37,24,5",
"119,104,85,77,51,34,25,9",
"124,100,79,70,56,42,30,9",
"112,100,84,76,58,41,30,1",
"125,100,80,65,49,35,21,13",
"109,106,91,70,48,44,21,10",
"110,99,79,68,56,36,25,17",
"112,98,85,76,59,33,24,10",
"114,95,79,73,53,33,21,1",
"122,105,81,69,49,33,30,12",
"116,103,91,65,53,34,29,14",
"120,101,89,69,50,47,29,18",
"112,106,78,74,53,44,29,9",
"112,106,90,69,51,41,25,18",
"119,96,87,74,60,36,29,5",
"118,102,89,74,50,45,27,1",
"119,96,85,76,49,38,21,14",
"123,103,90,75,50,37,25,17",
"112,97,85,63,54,35,21,12",
"114,107,91,77,53,42,30,9",
"111,96,80,77,58,47,25,13",
"124,93,80,73,52,43,21,1",
"108,107,90,68,54,36,29,19",
"123,105,92,68,56,44,27,1",
"113,100,89,77,55,42,29,9",
"117,96,82,73,48,46,21,9",
"123,101,81,74,52,38,30,1",
"117,106,80,65,58,40,21,17",
"124,101,80,77,62,38,21,3",
"125,96,84,71,50,47,25,11",
"112,105,84,67,55,44,26,13",
"115,95,90,66,51,43,21,17",
"114,99,86,69,48,36,29,1",
"109,103,78,72,49,41,29,10",
"124,99,85,68,50,36,25,5",
"122,98,91,69,49,43,29,5",
"117,96,86,75,57,39,29,9",
"116,105,85,72,52,44,25,5",
"120,97,79,63,59,33,29,2",
"121,95,91,64,52,40,25,9",
"119,107,83,70,56,37,21,14",
"110,95,82,72,60,44,25,9",
"114,98,78,66,58,35,25,18",
"113,102,92,71,53,41,29,13",
"115,102,88,75,53,41,25,2",
"125,94,84,70,54,36,25,14",
"119,96,87,74,56,34,21,10",
"118,99,86,64,54,36,30,13",
"122,94,83,72,53,47,29,9",
"112,103,92,75,48,47,29,11",
"119,102,91,72,49,46,21,13",
"120,104,80,68,52,35,21,2",
"113,100,81,73,60,45,21,13",
"116,93,82,64,61,45,29,1",
"122,98,80,63,53,36,21,9",
"123,103,78,76,49,38,25,13",
"110,100,89,63,54,42,25,10",
"112,107,92,76,59,39,25,5",
"122,93,90,70,59,43,22,17",
"113,102,80,75,56,42,26,18",
"125,106,89,64,62,35,21,15",
"115,103,92,77,52,34,22,5",
"121,104,78,67,48,38,21,13",
"117,103,80,77,59,40,29,20",
"108,103,85,69,58,41,21,9",
"119,97,80,67,56,36,25,9",
"113,98,91,74,61,42,29,14",
"124,103,81,70,62,34,25,13",
"114,96,89,77,61,42,29,4",
"110,96,80,69,51,46,25,1",
"119,104,86,77,54,46,25,1",
"125,99,82,65,52,46,25,17",
"119,95,87,70,49,46,21,5",
"108,100,78,72,51,35,25,9",
"111,98,80,77,62,42,25,17",
"108,95,89,76,56,42,22,1",
"110,107,88,77,56,47,25,13",
"123,96,80,73,48,46,25,18",
"117,106,86,74,60,46,29,4",
"119,102,79,70,60,44,29,14",
"112,94,82,66,51,44,25,12",
"121,99,91,69,55,40,26,17",
"122,95,90,76,58,38,25,15",
"118,106,89,69,48,44,25,13",
"122,101,87,70,62,38,21,13",
"119,96,80,66,58,39,21,1",
"120,95,81,74,62,38,24,5",
"125,94,81,65,62,41,25,12",
"124,100,91,63,62,44,21,13",
"108,101,84,73,51,44,25,13",
"111,101,85,65,48,36,27,5",
"118,96,83,75,62,44,29,3",
"109,100,87,71,51,44,26,3",
"125,93,92,68,57,45,29,13",
"116,107,84,63,55,45,27,13",
"118,103,86,75,51,41,21,9",
"114,98,90,65,56,35,25,5",
"112,98,90,63,58,46,25,5",
"118,105,81,77,52,42,25,9",
"116,105,87,74,59,47,21,6",
"124,106,87,76,58,34,29,1",
"125,93,81,76,49,34,29,13",
"109,105,91,70,59,34,21,18",
"115,105,78,74,50,41,27,13",
"111,104,80,69,48,39,27,1",
"108,94,87,68,54,45,25,17",
"125,103,92,76,62,42,29,5",
"117,94,85,71,62,33,29,5",
"112,100,79,63,51,35,29,1",
"125,103,79,65,50,45,25,12",
"121,107,88,73,57,43,25,2",
"123,100,90,75,52,36,30,9",
"116,95,78,65,54,39,22,17",
"113,94,87,66,52,45,25,9",
"110,98,85,76,49,45,26,15",
"118,105,78,74,54,44,29,18",
"124,106,82,68,49,41,29,17",
"125,102,89,63,60,34,25,9",
"111,98,84,73,52,45,25,9",
"120,97,83,70,56,39,25,14",
"124,93,89,75,57,39,29,7",
"111,95,92,68,50,45,25,5",
"118,94,92,69,48,40,30,17",
"118,102,92,71,59,43,29,1",
"111,100,79,70,57,37,21,9",
"109,104,89,71,48,35,26,10",
"122,95,91,67,57,34,30,17",
"120,101,92,64,58,35,25,6",
"121,102,79,77,53,36,29,1",
"124,105,86,65,55,46,29,3",
"125,100,85,71,52,46,22,9",
"120,101,88,67,54,38,21,3",
"122,102,92,68,54,33,21,17",
"120,105,79,71,49,35,24,13",
"124,100,92,77,56,45,21,6",
"110,99,82,74,57,34,30,13",
"111,105,81,68,61,34,29,17",
"121,99,81,76,55,37,27,13",
"110,95,85,71,53,40,22,18",
"111,104,86,64,51,42,21,1",
"123,104,91,70,56,44,24,1",
"122,98,91,72,56,43,25,9",
"119,105,91,64,60,47,26,14",
"124,98,79,67,59,33,25,10",
"108,97,80,65,60,38,29,1",
"113,96,90,76,60,47,21,8",
"114,101,79,67,50,47,25,6",
"112,97,83,68,58,43,29,13",
"123,103,86,77,56,45,22,9",
"115,97,85,77,54,39,21,13",
"123,102,89,68,52,46,29,12",
"110,101,90,76,61,47,21,9",
"114,104,84,77,60,44,24,17",
"114,94,86,68,49,45,30,9",
"121,98,92,76,49,45,29,9",
"112,97,78,77,50,33,27,17",
"111,106,79,71,59,44,25,10",
"124,98,90,75,58,44,29,16",
"122,96,83,73,50,42,21,12",
"108,103,84,67,53,40,27,13",
"113,99,82,67,50,35,29,1",
"116,96,92,67,53,33,29,19",
"123,103,91,64,54,35,25,8",
"125,107,82,67,53,43,29,13",
"124,104,91,65,54,44,25,11",
"108,102,87,72,57,46,26,1",
"116,98,79,66,50,46,21,10",
"125,95,86,75,60,34,25,1",
"110,95,88,68,60,47,21,17",
"125,105,89,69,53,43,21,13",
"124,94,81,76,53,45,30,17",
"119,107,85,67,54,44,29,12",
"120,105,85,67,58,38,21,9",
"125,102,90,71,62,46,21,17",
"120,103,90,70,53,44,25,17",
"119,99,78,76,53,41,21,15",
"120,98,79,74,50,47,21,12",
"113,106,84,77,56,33,25,5",
"120,96,86,73,50,42,21,1",
"110,101,90,67,58,45,21,17",
"108,104,91,69,55,35,21,16",
"108,99,92,66,61,39,29,2",
"122,94,79,65,50,33,29,17",
"115,106,80,73,52,46,29,9",
"117,93,84,71,59,40,26,5",
"111,94,90,74,48,44,21,9",
"112,105,89,69,59,35,30,13",
"120,103,79,70,50,39,22,1",
"116,104,88,73,58,46,29,8",
"120,97,82,71,57,41,30,18",
"122,105,85,67,60,36,29,2",
"109,95,79,68,54,42,21,9",
"112,97,86,72,48,46,21,5",
"114,93,90,72,54,43,30,1",
"125,97,86,69,56,33,22,1",
"115,101,88,73,55,35,25,2",
"125,101,91,74,51,33,25,17",
"109,96,83,67,48,41,25,17",
"119,95,89,76,57,46,29,5",
"109,97,86,68,59,44,21,5",
"114,98,90,65,48,39,25,1",
"125,100,89,74,59,43,25,18",
"115,100,80,68,58,41,27,3",
"125,98,80,72,49,35,21,1",
"113,96,87,64,62,46,25,11",
"125,104,89,69,57,47,29,10",
"117,93,92,76,53,46,21,6",
"115,102,90,66,59,40,29,10",
"119,98,82,67,51,45,29,9",
"110,105,88,75,52,37,21,17",
"108,106,89,63,62,34,30,17",
"117,98,89,73,53,38,25,18",
"120,100,84,66,57,45,25,1",
"123,105,81,70,54,44,25,1",
"122,97,79,64,61,40,25,12",
"116,103,92,76,52,43,25,13",
"109,97,78,70,49,41,21,20",
"111,106,90,68,50,46,29,8",
"110,98,88,77,55,45,29,17",
"117,93,88,66,53,33,21,10",
"113,101,81,66,59,38,29,9",
"123,106,87,71,58,36,30,17",
"113,103,79,69,48,38,21,5",
"113,103,84,69,53,41,30,5",
"119,106,91,64,56,34,29,14",
"114,101,79,68,60,36,29,9",
"116,103,90,70,58,43,30,13",
"124,93,86,68,49,38,29,17",
"120,99,85,73,50,37,30,10",
"113,94,89,65,50,41,21,17",
"114,106,88,65,52,33,24,14",
"121,99,85,71,51,47,30,6",
"123,96,86,72,62,35,29,13",
"116,97,89,68,56,40,27,5",
"119,94,90,73,51,33,25,17",
"116,106,81,75,49,46,29,5",
"124,102,83,70,52,37,21,13",
"123,93,87,77,62,33,30,5",
"117,97,88,74,57,45,29,18",
"120,94,82,69,56,42,26,13",
"122,105,79,75,48,34,25,13",
"108,103,84,65,61,41,21,1",
"116,107,92,65,55,40,29,14",
"108,107,90,72,58,41,30,5",
"124,97,83,72,57,35,29,13",
"120,106,86,68,48,39,25,9",
"122,103,80,71,53,39,29,12",
"120,103,83,65,49,46,29,18",
"123,101,92,71,60,39,25,18",
"124,98,79,66,58,39,21,17",
"117,106,91,69,58,38,25,9",
"125,104,91,69,58,42,25,1",
"112,100,86,67,59,41,29,1",
"121,98,90,68,61,38,25,2",
"115,107,78,67,59,42,29,9",
"124,103,89,70,59,40,22,17",
"108,99,82,68,58,39,26,1",
"109,107,81,68,49,36,29,15",
"113,106,92,69,54,40,27,5",
"120,102,88,64,61,46,27,5",
"114,106,86,77,62,36,29,5",
"114,102,85,72,50,41,30,17",
"121,100,82,70,60,41,25,5",
"109,105,78,70,51,39,25,16",
"112,96,91,64,60,38,29,2",
"119,103,82,63,54,47,24,17",
"119,106,88,73,53,43,26,5",
"111,98,87,65,55,38,21,15",
"108,98,84,73,49,47,21,5",
"121,93,88,71,54,42,29,9",
"123,107,89,63,58,44,30,17",
"115,101,88,63,58,42,21,10",
"110,105,83,67,55,43,24,6",
"115,101,86,63,50,46,21,5",
"108,98,87,64,61,40,21,9",
"121,93,88,75,62,41,25,5",
"115,99,91,70,59,34,29,9",
"121,94,84,63,53,41,30,13",
"111,93,88,76,62,35,29,17",
"111,95,90,76,49,37,29,2",
"114,94,91,75,59,44,21,1",
"116,95,91,77,55,33,25,17",
"122,102,89,66,52,42,29,18",
"124,94,82,76,60,44,21,5",
"113,106,86,65,55,38,25,9",
"115,98,80,63,62,34,29,1",
"113,107,81,70,62,41,26,13",
"121,103,81,67,54,33,29,13",
"110,97,83,68,57,41,24,5",
"111,100,91,74,53,38,25,9",
"112,105,79,72,49,39,29,13",
"112,101,78,77,56,39,29,13",
"124,105,80,74,57,33,29,17",
"111,101,87,67,48,37,27,13",
"116,95,86,63,59,38,24,8",
"123,106,79,66,57,35,29,17",
"114,99,86,70,58,40,21,18",
"123,105,83,73,58,33,21,1",
"112,96,90,68,48,40,26,5",
"120,106,83,69,50,41,30,7",
"121,94,81,73,62,38,21,5",
"123,106,80,63,52,33,25,18",
"115,100,92,71,60,36,25,13",
"116,99,88,66,51,41,21,17",
"110,98,90,75,54,37,24,17",
"124,107,91,64,51,36,21,2",
"118,101,86,64,48,46,30,5",
"123,105,80,76,54,46,27,13",
"122,106,79,68,58,46,22,18",
"118,100,85,70,60,38,27,5",
"108,94,90,65,55,42,21,19",
"108,103,79,75,53,37,21,5",
"117,94,84,70,61,46,25,14",
"116,106,90,63,53,33,21,17",
"124,97,81,75,51,46,21,17",
"123,101,85,73,60,41,29,9",
"118,105,86,66,57,38,25,13",
"125,95,81,69,55,47,26,13",
"120,102,78,68,60,37,29,4",
"113,107,91,69,49,46,21,17",
"117,107,86,69,51,33,30,2",
"114,100,90,69,57,42,29,5",
"117,96,88,67,54,38,30,6",
"116,93,90,74,55,37,21,10",
"121,105,88,71,50,34,21,13",
"125,100,90,72,52,34,21,9",
"118,103,89,71,49,38,30,17",
"115,94,87,73,57,36,24,7",
"111,100,82,73,52,38,21,9",
"124,100,85,76,50,33,21,6",
"111,100,88,63,52,37,25,2",
"124,101,89,64,51,37,30,6",
"119,106,82,64,62,45,27,9",
"111,93,88,77,54,44,26,8",
"109,100,81,69,57,39,30,18",
"113,101,80,69,58,38,25,5",
"119,103,89,69,58,47,29,15",
"113,103,80,76,51,33,21,3",
"112,99,85,74,62,38,25,13",
"114,96,88,76,53,46,29,9",
"111,93,87,64,49,34,21,7",
"125,101,79,66,52,39,29,17",
"114,101,88,67,48,46,26,9",
"111,107,85,66,49,45,26,13",
"120,104,92,69,61,34,29,5",
"122,97,79,69,56,38,21,17",
"118,102,89,68,55,34,30,18",
"117,94,81,67,62,39,25,17",
"113,107,92,69,61,47,29,5",
"119,105,86,67,54,42,25,10",
"118,93,78,74,48,42,25,1",
"112,94,78,72,53,38,29,1",
"118,101,83,68,58,35,21,9",
"111,95,86,72,58,45,30,5",
"112,101,82,70,53,37,29,17",
"110,103,86,68,54,37,21,6",
"116,96,88,75,59,39,21,17",
"109,106,88,69,51,43,25,9",
"109,104,84,64,48,46,26,5",
"114,95,83,71,52,37,27,6",
"118,106,91,76,51,40,25,13",
"109,103,83,73,48,45,25,5",
"122,99,79,65,56,39,25,17",
"117,99,87,68,60,38,21,13",
"120,99,91,73,48,35,26,5",
"121,103,88,63,54,46,25,1",
"112,98,78,76,50,42,27,13",
"124,105,92,72,54,34,22,6",
"113,107,81,67,48,40,26,7",
"122,95,89,74,48,40,21,6",
"112,100,91,66,61,39,22,13",
"122,95,89,72,59,35,27,13",
"113,96,91,67,51,45,30,9",
"113,101,85,70,61,39,30,20",
"113,101,88,74,49,39,25,13",
"118,104,81,70,49,45,21,2",
"113,105,87,67,56,40,29,17",
"116,102,89,63,61,38,29,18",
"123,93,86,67,56,47,25,9",
"116,96,92,66,62,43,29,5",
"125,101,89,71,50,33,29,5",
"120,102,87,69,50,43,29,1",
"110,94,82,63,49,36,25,10",
"108,95,78,68,61,41,29,6",
"108,100,87,70,60,47,21,9",
"115,102,90,67,58,44,22,5",
"109,95,84,72,49,39,27,2",
"118,94,87,71,57,40,27,3",
"122,103,88,66,61,34,29,5",
"110,98,90,74,56,43,29,9",
"118,96,87,66,52,45,25,1",
"121,96,79,73,62,36,27,17",
"124,104,85,75,59,41,25,6",
"119,94,79,63,54,47,29,13",
"116,103,90,67,53,33,30,6",
"125,100,84,65,57,33,21,5",
"108,100,89,71,50,47,27,14",
"111,99,89,68,60,38,21,1",
"118,95,92,68,51,45,29,5",
"120,99,90,66,48,35,25,5",
"120,93,82,65,61,36,29,5",
"122,93,91,64,48,46,25,6",
"108,102,84,64,61,38,30,14",
"112,99,79,67,55,45,21,9",
